item_id,unit_price
p_8135,40
p_8136,30
p_8137,24
p_8138,10
p_8139,1
p_8140,38
p_8141,24
p_8142,40
p_8143,13
p_8144,30
p_8145,2
p_8146,23
p_8147,33
p_8148,18
p_8149,25
p_8150,44
p_8151,15
p_8152,9
p_8153,38
p_8154,6
p_8155,34
p_8156,39
p_8157,3
p_8158,27
p_8159,28
p_8160,15
p_8161,35
p_8162,10
p_8163,29
p_8164,14
p_8165,32
p_8166,12
p_8167,42
p_8168,12
p_8169,29
p_8170,24
p_8171,39
p_8172,29
p_8173,42
p_8174,9
p_8175,33
p_8176,6
p_8177,5
p_8178,11
p_8179,17
p_8180,27
p_8181,37
p_8182,15
p_8183,18
p_8184,6
p_8185,40
p_8186,35
p_8187,37
p_8188,7
p_8189,22
p_8190,22
p_8191,23
p_8192,16
p_8193,24
p_8194,29
p_8195,17
p_8196,32
p_8197,32
p_8198,29
p_8199,9
p_8200,10
p_8201,23
p_8202,18
p_8203,14
p_8204,20
p_8205,14
p_8206,33
p_8207,15
p_8208,9
p_8209,32
p_8210,19
p_8211,18
p_8212,15
p_8213,3
p_8214,11
p_8215,31
p_8216,2
p_8217,39
p_8218,44
p_8219,36
p_8220,26
p_8221,11
p_8222,34
p_8223,37
p_8224,11
p_8225,35
p_8226,4
p_8227,43
p_8228,17
p_8229,30
p_8230,44
p_8231,39
p_8232,29
p_8233,3
p_8234,29
p_8235,25
p_8236,30
p_8237,5
p_8238,42
p_8239,1
p_8240,23
p_8241,3
p_8242,36
p_8243,24
p_8244,18
p_8245,31
p_8246,10
p_8247,30
p_8248,33
p_8249,6
p_8250,42
p_8251,22
p_8252,43
p_8253,20
p_8254,36
p_8255,27
p_8256,39
p_8257,20
p_8258,18
p_8259,24
p_8260,4
p_8261,8
p_8262,14
p_8263,28
p_8264,36
p_8265,5
p_8266,33
p_8267,40
p_8268,41
p_8269,10
p_8270,4
p_8271,16
p_8272,1
p_8273,40
p_8274,40
p_8275,43
p_8276,27
p_8277,9
p_8278,15
p_8279,12
p_8280,34
p_8281,17
p_8282,4
p_8283,18
p_8284,27
p_8285,43
p_8286,34
p_8287,8
p_8288,9
p_8289,42
p_8290,10
p_8291,42
p_8292,9
p_8293,19
p_8294,30
p_8295,44
p_8296,23
p_8297,37
p_8298,31
p_8299,27
p_8300,37
p_8301,3
p_8302,30
p_8303,43
p_8304,5
p_8305,1
p_8306,43
p_8307,4
p_8308,34
p_8309,37
p_8310,33
p_8311,37
p_8312,15
p_8313,29
p_8314,4
p_8315,34
p_8316,28
p_8317,22
p_8318,17
p_8319,34
p_8320,16
p_8321,18
p_8322,32
p_8323,16
p_8324,31
p_8325,5
p_8326,31
p_8327,28
p_8328,44
p_8329,43
p_8330,15
p_8331,25
p_8332,20
p_8333,20
p_8334,23
p_8335,12
p_8336,23
p_8337,36
p_8338,14
p_8339,28
p_8340,3
p_8341,37
p_8342,28
p_8343,2
p_8344,38
p_8345,10
p_8346,27
p_8347,11
p_8348,38
p_8349,9
p_8350,2
p_8351,43
p_8352,30
p_8353,11
p_8354,36
p_8355,21
p_8356,25
p_8357,7
p_8358,3
p_8359,23
p_8360,14
p_8361,39
p_8362,1
p_8363,44
p_8364,36
p_8365,22
p_8366,13
p_8367,13
p_8368,13
p_8369,20
p_8370,13
p_8371,38
p_8372,12
p_8373,17
p_8374,2
p_8375,15
p_8376,40
p_8377,22
p_8378,42
p_8379,23
p_8380,21
p_8381,19
p_8382,21
p_8383,38
p_8384,14
p_8385,43
p_8386,15
p_8387,6
p_8388,14
p_8389,33
p_8390,33
p_8391,20
p_8392,23
p_8393,37
p_8394,40
p_8395,20
p_8396,12
p_8397,21
p_8398,42
p_8399,23
p_8400,24
p_8401,24
p_8402,20
p_8403,4
p_8404,6
p_8405,16
p_8406,10
p_8407,1
p_8408,13
p_8409,33
p_8410,12
p_8411,40
p_8412,31
p_8413,30
p_8414,36
p_8415,8
p_8416,3
p_8417,31
p_8418,24
p_8419,16
p_8420,26
p_8421,34
p_8422,28
p_8423,36
p_8424,14
p_8425,2
p_8426,19
p_8427,17
p_8428,27
p_8429,35
p_8430,13
p_8431,40
p_8432,3
p_8433,25
p_8434,24
p_8435,14
p_8436,14
p_8437,3
p_8438,21
p_8439,32
p_8440,25
p_8441,43
p_8442,12
p_8443,12
p_8444,33
p_8445,19
p_8446,33
p_8447,20
p_8448,35
p_8449,24
p_8450,34
p_8451,33
p_8452,6
p_8453,13
p_8454,11
p_8455,28
p_8456,29
p_8457,2
p_8458,35
p_8459,42
p_8460,28
p_8461,39
p_8462,15
p_8463,5
p_8464,28
p_8465,41
p_8466,11
p_8467,14
p_8468,7
p_8469,14
p_8470,43
p_8471,23
p_8472,19
p_8473,27
p_8474,11
p_8475,17
p_8476,33
p_8477,26
p_8478,38
p_8479,37
p_8480,12
p_8481,39
p_8482,5
p_8483,28
p_8484,17
p_8485,10
p_8486,41
p_8487,11
p_8488,22
p_8489,10
p_8490,32
p_8491,41
p_8492,21
p_8493,39
p_8494,43
p_8495,40
p_8496,31
p_8497,32
p_8498,26
p_8499,35
p_8500,25
p_8501,16
p_8502,19
p_8503,34
p_8504,20
p_8505,19
p_8506,26
p_8507,34
p_8508,33
p_8509,9
p_8510,26
p_8511,7
p_8512,32
p_8513,27
p_8514,1
p_8515,10
p_8516,14
p_8517,2
p_8518,19
p_8519,18
p_8520,13
p_8521,3
p_8522,3
p_8523,43
p_8524,38
p_8525,8
p_8526,41
p_8527,35
p_8528,18
p_8529,2
p_8530,34
p_8531,23
p_8532,26
p_8533,29
p_8534,40
p_8535,5
p_8536,7
p_8537,24
p_8538,33
p_8539,31
p_8540,10
p_8541,27
p_8542,20
p_8543,31
p_8544,30
p_8545,42
p_8546,21
p_8547,40
p_8548,11
p_8549,39
p_8550,22
p_8551,19
p_8552,33
p_8553,27
p_8554,28
p_8555,32
p_8556,17
p_8557,9
p_8558,24
p_8559,9
p_8560,44
p_8561,16
p_8562,27
p_8563,11
p_8564,41
p_8565,36
p_8566,37
p_8567,16
p_8568,14
p_8569,2
p_8570,28
p_8571,35
p_8572,14
p_8573,36
p_8574,5
p_8575,17
p_8576,5
p_8577,37
p_8578,38
p_8579,17
p_8580,44
p_8581,18
p_8582,23
p_8583,3
p_8584,43
p_8585,34
p_8586,42
p_8587,5
p_8588,39
p_8589,27
p_8590,43
p_8591,22
p_8592,43
p_8593,34
p_8594,9
p_8595,41
p_8596,9
p_8597,30
p_8598,20
p_8599,26
p_8600,10
p_8601,31
p_8602,19
p_8603,21
p_8604,12
p_8605,43
p_8606,9
p_8607,15
p_8608,6
p_8609,20
p_8610,10
p_8611,21
p_8612,12
p_8613,13
p_8614,19
p_8615,35
p_8616,25
p_8617,30
p_8618,12
p_8619,28
p_8620,43
p_8621,41
p_8622,16
p_8623,19
p_8624,38
p_8625,9
p_8626,12
p_8627,3
p_8628,4
p_8629,35
p_8630,44
p_8631,30
p_8632,8
p_8633,34
p_8634,16
p_8635,33
p_8636,27
p_8637,33
p_8638,19
p_8639,41
p_8640,12
p_8641,10
p_8642,39
p_8643,38
p_8644,23
p_8645,18
p_8646,10
p_8647,30
p_8648,25
p_8649,37
p_8650,40
p_8651,11
p_8652,22
p_8653,36
p_8654,9
p_8655,11
p_8656,8
p_8657,37
p_8658,43
p_8659,24
p_8660,22
p_8661,27
p_8662,37
p_8663,37
p_8664,5
p_8665,44
p_8666,33
p_8667,44
p_8668,20
p_8669,7
p_8670,9
p_8671,18
p_8672,23
p_8673,34
p_8674,33
p_8675,14
p_8676,27
p_8677,33
p_8678,40
p_8679,32
p_8680,20
p_8681,2
p_8682,25
p_8683,27
p_8684,19
p_8685,39
p_8686,11
p_8687,18
p_8688,32
p_8689,42
p_8690,23
p_8691,28
p_8692,11
p_8693,6
p_8694,35
p_8695,26
p_8696,34
p_8697,4
p_8698,21
p_8699,28
p_8700,15
p_8701,6
p_8702,24
p_8703,22
p_8704,4
p_8705,40
p_8706,26
p_8707,21
p_8708,3
p_8709,4
p_8710,17
p_8711,24
p_8712,23
p_8713,1
p_8714,20
p_8715,44
p_8716,18
p_8717,7
p_8718,19
p_8719,21
p_8720,37
p_8721,14
p_8722,31
p_8723,28
p_8724,34
p_8725,42
p_8726,42
p_8727,3
p_8728,14
p_8729,14
p_8730,24
p_8731,20
p_8732,44
p_8733,25
p_8734,34
p_8735,21
p_8736,1
p_8737,11
p_8738,17
p_8739,41
p_8740,43
p_8741,17
p_8742,3
p_8743,32
p_8744,20
p_8745,40
p_8746,4
p_8747,12
p_8748,2
p_8749,27
p_8750,10
p_8751,24
p_8752,26
p_8753,19
p_8754,9
p_8755,43
p_8756,26
p_8757,38
p_8758,20
p_8759,16
p_8760,32
p_8761,25
p_8762,36
p_8763,19
p_8764,40
p_8765,16
p_8766,29
p_8767,1
p_8768,24
p_8769,9
p_8770,15
p_8771,26
p_8772,23
p_8773,36
p_8774,29
p_8775,16
p_8776,43
p_8777,8
p_8778,22
p_8779,16
p_8780,23
p_8781,29
p_8782,33
p_8783,25
p_8784,39
p_8785,4
p_8786,26
p_8787,21
p_8788,3
p_8789,30
p_8790,35
p_8791,23
p_8792,18
p_8793,2
p_8794,12
p_8795,43
p_8796,11
p_8797,25
p_8798,23
p_8799,39
p_8800,36
p_8801,9
p_8802,2
p_8803,20
p_8804,28
p_8805,32
p_8806,5
p_8807,2
p_8808,26
p_8809,10
p_8810,39
p_8811,9
p_8812,11
p_8813,16
p_8814,17
p_8815,8
p_8816,24
p_8817,6
p_8818,18
p_8819,8
p_8820,26
p_8821,5
p_8822,33
p_8823,10
p_8824,30
p_8825,7
p_8826,29
p_8827,27
p_8828,8
p_8829,43
p_8830,21
p_8831,37
p_8832,30
p_8833,11
p_8834,44
p_8835,28
p_8836,33
p_8837,32
p_8838,6
p_8839,36
p_8840,8
p_8841,30
p_8842,33
p_8843,40
p_8844,10
p_8845,23
p_8846,36
p_8847,44
p_8848,44
p_8849,43
p_8850,35
p_8851,1
p_8852,19
p_8853,16
p_8854,9
p_8855,10
p_8856,15
p_8857,36
p_8858,38
p_8859,29
p_8860,26
p_8861,21
p_8862,35
p_8863,35
p_8864,9
p_8865,5
p_8866,3
p_8867,2
p_8868,21
p_8869,23
p_8870,2
p_8871,22
p_8872,7
p_8873,11
p_8874,42
p_8875,14
p_8876,43
p_8877,14
p_8878,4
p_8879,32
p_8880,15
p_8881,20
p_8882,19
p_8883,7
p_8884,42
p_8885,17
p_8886,40
p_8887,30
p_8888,28
p_8889,32
p_8890,13
p_8891,34
p_8892,31
p_8893,26
p_8894,32
p_8895,35
p_8896,7
p_8897,39
p_8898,6
p_8899,25
p_8900,44
p_8901,3
p_8902,41
p_8903,11
p_8904,20
p_8905,5
p_8906,22
p_8907,6
p_8908,20
p_8909,3
p_8910,12
p_8911,42
p_8912,41
p_8913,16
p_8914,22
p_8915,32
p_8916,9
p_8917,25
p_8918,25
p_8919,16
p_8920,4
p_8921,5
p_8922,25
p_8923,21
p_8924,11
p_8925,29
p_8926,35
p_8927,34
p_8928,21
p_8929,8
p_8930,4
p_8931,28
p_8932,3
p_8933,28
p_8934,18
p_8935,40
p_8936,37
p_8937,35
p_8938,7
p_8939,41
p_8940,33
p_8941,21
p_8942,29
p_8943,15
p_8944,20
p_8945,38
p_8946,34
p_8947,41
p_8948,18
p_8949,7
p_8950,13
p_8951,13
p_8952,12
p_8953,27
p_8954,23
p_8955,36
p_8956,29
p_8957,31
p_8958,30
p_8959,42
p_8960,1
p_8961,8
p_8962,19
p_8963,43
p_8964,6
p_8965,26
p_8966,24
p_8967,22
p_8968,34
p_8969,5
p_8970,42
p_8971,42
p_8972,42
p_8973,41
p_8974,11
p_8975,33
p_8976,3
p_8977,38
p_8978,3
p_8979,9
p_8980,37
p_8981,3
p_8982,7
p_8983,40
p_8984,11
p_8985,25
p_8986,21
p_8987,43
p_8988,13
p_8989,44
p_8990,26
p_8991,43
p_8992,44
p_8993,9
p_8994,23
p_8995,17
p_8996,38
p_8997,33
p_8998,25
p_8999,13
p_9000,11
p_9001,17
p_9002,17
p_9003,9
p_9004,26
p_9005,3
p_9006,36
p_9007,4
p_9008,40
p_9009,36
p_9010,2
p_9011,43
p_9012,9
p_9013,8
p_9014,1
p_9015,39
p_9016,5
p_9017,8
p_9018,34
p_9019,13
p_9020,39
p_9021,41
p_9022,8
p_9023,39
p_9024,12
p_9025,32
p_9026,5
p_9027,8
p_9028,44
p_9029,5
p_9030,43
p_9031,25
p_9032,27
p_9033,16
p_9034,1
p_9035,21
p_9036,16
p_9037,8
p_9038,31
p_9039,38
p_9040,27
p_9041,8
p_9042,7
p_9043,5
p_9044,40
p_9045,27
p_9046,3
p_9047,23
p_9048,16
p_9049,18
p_9050,39
p_9051,44
p_9052,14
p_9053,38
p_9054,41
p_9055,30
p_9056,8
p_9057,15
p_9058,26
p_9059,41
p_9060,38
p_9061,4
p_9062,30
p_9063,29
p_9064,6
p_9065,29
p_9066,9
p_9067,2
p_9068,26
p_9069,11
p_9070,1
p_9071,29
p_9072,6
p_9073,15
p_9074,8
p_9075,11
p_9076,19
p_9077,3
p_9078,30
p_9079,8
p_9080,23
p_9081,44
p_9082,20
p_9083,22
p_9084,34
p_9085,27
p_9086,33
p_9087,23
p_9088,44
p_9089,39
p_9090,11
p_9091,43
p_9092,21
p_9093,6
p_9094,29
p_9095,10
p_9096,44
p_9097,24
p_9098,23
p_9099,17
p_9100,7
p_9101,8
p_9102,24
p_9103,36
p_9104,16
p_9105,26
p_9106,5
p_9107,14
p_9108,4
p_9109,43
p_9110,34
p_9111,42
p_9112,17
p_9113,5
p_9114,14
p_9115,19
p_9116,27
p_9117,36
p_9118,44
p_9119,40
p_9120,6
p_9121,33
p_9122,33
p_9123,41
p_9124,40
p_9125,24
p_9126,7
p_9127,44
p_9128,40
p_9129,10
p_9130,6
p_9131,4
p_9132,3
p_9133,25
p_9134,25
p_9135,22
p_9136,26
p_9137,22
p_9138,2
p_9139,36
p_9140,42
p_9141,24
p_9142,8
p_9143,11
p_9144,11
p_9145,3
p_9146,26
p_9147,37
p_9148,43
p_9149,37
p_9150,4
p_9151,4
p_9152,24
p_9153,24
p_9154,21
p_9155,44
p_9156,41
p_9157,24
p_9158,31
p_9159,16
p_9160,27
p_9161,25
p_9162,33
p_9163,44
p_9164,15
p_9165,29
p_9166,4
p_9167,19
p_9168,39
p_9169,17
p_9170,28
p_9171,8
p_9172,14
p_9173,30
p_9174,44
p_9175,34
p_9176,8
p_9177,43
p_9178,28
p_9179,38
p_9180,14
p_9181,23
p_9182,23
p_9183,21
p_9184,1
p_9185,27
p_9186,16
p_9187,2
p_9188,26
p_9189,3
p_9190,9
p_9191,1
p_9192,26
p_9193,1
p_9194,24
p_9195,5
p_9196,18
p_9197,17
p_9198,12
p_9199,17
p_9200,19
p_9201,38
p_9202,18
p_9203,29
p_9204,20
p_9205,7
p_9206,5
p_9207,20
p_9208,28
p_9209,5
p_9210,33
p_9211,27
p_9212,36
p_9213,34
p_9214,1
p_9215,8
p_9216,43
p_9217,31
p_9218,29
p_9219,13
p_9220,14
p_9221,17
p_9222,32
p_9223,40
p_9224,42
p_9225,22
p_9226,17
p_9227,16
p_9228,40
p_9229,38
p_9230,18
p_9231,35
p_9232,31
p_9233,8
p_9234,14
p_9235,22
p_9236,44
p_9237,15
p_9238,8
p_9239,23
p_9240,34
p_9241,42
p_9242,14
p_9243,13
p_9244,14
p_9245,31
p_9246,22
p_9247,33
p_9248,11
p_9249,22
p_9250,22
p_9251,13
p_9252,35
p_9253,11
p_9254,36
p_9255,29
p_9256,23
p_9257,6
p_9258,17
p_9259,27
p_9260,4
p_9261,12
p_9262,1
p_9263,38
p_9264,17
p_9265,26
p_9266,20
p_9267,18
p_9268,16
p_9269,40
p_9270,14
p_9271,6
p_9272,8
p_9273,37
p_9274,19
p_9275,12
p_9276,27
p_9277,3
p_9278,14
p_9279,33
p_9280,11
p_9281,14
p_9282,24
p_9283,34
p_9284,33
p_9285,13
p_9286,32
p_9287,14
p_9288,20
p_9289,35
p_9290,34
p_9291,10
p_9292,11
p_9293,37
p_9294,25
p_9295,42
p_9296,41
p_9297,35
p_9298,36
p_9299,28
p_9300,18
p_9301,16
p_9302,35
p_9303,36
p_9304,13
p_9305,34
p_9306,35
p_9307,6
p_9308,32
p_9309,24
p_9310,35
p_9311,36
p_9312,25
p_9313,2
p_9314,41
p_9315,13
p_9316,31
p_9317,28
p_9318,33
p_9319,25
p_9320,28
p_9321,7
p_9322,10
p_9323,1
p_9324,44
p_9325,9
p_9326,9
p_9327,31
p_9328,41
p_9329,10
p_9330,16
p_9331,14
p_9332,30
p_9333,43
p_9334,20
p_9335,12
p_9336,16
p_9337,21
p_9338,28
p_9339,5
p_9340,28
p_9341,1
p_9342,5
p_9343,4
p_9344,41
p_9345,41
p_9346,22
p_9347,33
p_9348,11
p_9349,28
p_9350,26
p_9351,26
p_9352,8
p_9353,21
p_9354,6
p_9355,37
p_9356,30
p_9357,15
p_9358,20
p_9359,39
p_9360,2
p_9361,19
p_9362,9
p_9363,36
p_9364,38
p_9365,12
p_9366,17
p_9367,14
p_9368,35
p_9369,28
p_9370,16
p_9371,37
p_9372,43
p_9373,30
p_9374,19
p_9375,9
p_9376,26
p_9377,10
p_9378,23
p_9379,30
p_9380,33
p_9381,26
p_9382,25
p_9383,11
p_9384,14
p_9385,25
p_9386,43
p_9387,1
p_9388,34
p_9389,19
p_9390,35
p_9391,18
p_9392,42
p_9393,12
p_9394,15
p_9395,40
p_9396,31
p_9397,42
p_9398,29
p_9399,22
p_9400,38
p_9401,8
p_9402,11
p_9403,32
p_9404,10
p_9405,31
p_9406,26
p_9407,26
p_9408,18
p_9409,24
p_9410,21
p_9411,21
p_9412,4
p_9413,4
p_9414,24
p_9415,23
p_9416,4
p_9417,14
p_9418,7
p_9419,37
p_9420,37
p_9421,5
p_9422,2
p_9423,2
p_9424,16
p_9425,36
p_9426,21
p_9427,9
p_9428,4
p_9429,3
p_9430,9
p_9431,9
p_9432,23
p_9433,2
p_9434,5
p_9435,38
p_9436,24
p_9437,18
p_9438,9
p_9439,41
p_9440,6
p_9441,4
p_9442,30
p_9443,18
p_9444,42
p_9445,11
p_9446,21
p_9447,22
p_9448,35
p_9449,38
p_9450,37
p_9451,6
p_9452,28
p_9453,43
p_9454,10
p_9455,42
p_9456,28
p_9457,32
p_9458,22
p_9459,16
p_9460,17
p_9461,43
p_9462,12
p_9463,31
p_9464,32
p_9465,14
p_9466,19
p_9467,19
p_9468,44
p_9469,24
p_9470,18
p_9471,6
p_9472,23
p_9473,24
p_9474,11
p_9475,11
p_9476,28
p_9477,44
p_9478,21
p_9479,19
p_9480,15
p_9481,20
p_9482,44
p_9483,20
p_9484,31
p_9485,43
p_9486,39
p_9487,43
p_9488,15
p_9489,29
p_9490,14
p_9491,9
p_9492,34
p_9493,18
p_9494,44
p_9495,32
p_9496,27
p_9497,41
p_9498,44
p_9499,8
p_9500,39
p_9501,37
p_9502,24
p_9503,24
p_9504,1
p_9505,1
p_9506,32
p_9507,24
p_9508,19
p_9509,30
p_9510,2
p_9511,18
p_9512,42
p_9513,1
p_9514,27
p_9515,24
p_9516,41
p_9517,34
p_9518,32
p_9519,37
p_9520,19
p_9521,4
p_9522,18
p_9523,3
p_9524,3
p_9525,18
p_9526,14
p_9527,21
p_9528,14
p_9529,21
p_9530,18
p_9531,16
p_9532,6
p_9533,25
p_9534,20
p_9535,38
p_9536,7
p_9537,31
p_9538,37
p_9539,33
p_9540,37
p_9541,35
p_9542,14
p_9543,18
p_9544,4
p_9545,21
p_9546,19
p_9547,4
p_9548,33
p_9549,42
p_9550,34
p_9551,9
p_9552,18
p_9553,33
p_9554,11
p_9555,12
p_9556,38
p_9557,16
p_9558,6
p_9559,8
p_9560,24
p_9561,1
p_9562,29
p_9563,12
p_9564,31
p_9565,13
p_9566,18
p_9567,1
p_9568,20
p_9569,6
p_9570,17
p_9571,32
p_9572,28
p_9573,14
p_9574,39
p_9575,32
p_9576,35
p_9577,1
p_9578,44
p_9579,13
p_9580,32
p_9581,33
p_9582,12
p_9583,8
p_9584,30
p_9585,17
p_9586,35
p_9587,38
p_9588,18
p_9589,17
p_9590,39
p_9591,42
p_9592,28
p_9593,5
p_9594,23
p_9595,15
p_9596,43
p_9597,13
p_9598,1
p_9599,15
p_9600,1
p_9601,28
p_9602,36
p_9603,37
p_9604,44
p_9605,29
p_9606,44
p_9607,9
p_9608,39
p_9609,19
p_9610,33
p_9611,32
p_9612,21
p_9613,20
p_9614,31
p_9615,38
p_9616,17
p_9617,29
p_9618,5
p_9619,21
p_9620,40
p_9621,42
p_9622,36
p_9623,9
p_9624,39
p_9625,14
p_9626,13
p_9627,14
p_9628,6
p_9629,27
p_9630,10
p_9631,32
p_9632,12
p_9633,22
p_9634,25
p_9635,10
p_9636,40
p_9637,41
p_9638,7
p_9639,36
p_9640,37
p_9641,16
p_9642,3
p_9643,17
p_9644,11
p_9645,12
p_9646,5
p_9647,25
p_9648,15
p_9649,1
p_9650,19
p_9651,33
p_9652,21
p_9653,37
p_9654,35
p_9655,41
p_9656,17
p_9657,6
p_9658,27
p_9659,8
p_9660,15
p_9661,34
p_9662,9
p_9663,44
p_9664,33
p_9665,15
p_9666,11
p_9667,24
p_9668,18
p_9669,15
p_9670,44
p_9671,5
p_9672,23
p_9673,22
p_9674,41
p_9675,18
p_9676,38
p_9677,29
p_9678,34
p_9679,16
p_9680,15
p_9681,20
p_9682,10
p_9683,37
p_9684,36
p_9685,24
p_9686,31
p_9687,8
p_9688,42
p_9689,32
p_9690,38
p_9691,42
p_9692,29
p_9693,39
p_9694,8
p_9695,16
p_9696,31
p_9697,31
p_9698,38
p_9699,9
p_9700,7
p_9701,37
p_9702,4
p_9703,27
p_9704,37
p_9705,26
p_9706,23
p_9707,13
p_9708,10
p_9709,10
p_9710,16
p_9711,43
p_9712,32
p_9713,37
p_9714,9
p_9715,12
p_9716,35
p_9717,40
p_9718,39
p_9719,44
p_9720,31
p_9721,1
p_9722,32
p_9723,9
p_9724,12
p_9725,21
p_9726,8
p_9727,9
p_9728,11
p_9729,24
p_9730,42
p_9731,29
p_9732,28
p_9733,25
p_9734,9
p_9735,26
p_9736,36
p_9737,15
p_9738,21
p_9739,32
p_9740,36
p_9741,6
p_9742,44
p_9743,30
p_9744,30
p_9745,35
p_9746,26
p_9747,3
p_9748,1
p_9749,40
p_9750,11
p_9751,21
p_9752,3
p_9753,23
p_9754,28
p_9755,38
p_9756,39
p_9757,31
p_9758,3
p_9759,4
p_9760,14
p_9761,7
p_9762,39
p_9763,30
p_9764,39
p_9765,41
p_9766,37
p_9767,30
p_9768,25
p_9769,9
p_9770,35
p_9771,8
p_9772,6
p_9773,40
p_9774,34
p_9775,4
p_9776,3
p_9777,2
p_9778,41
p_9779,10
p_9780,16
p_9781,17
p_9782,15
p_9783,4
p_9784,17
p_9785,41
p_9786,37
p_9787,10
p_9788,24
p_9789,17
p_9790,5
p_9791,25
p_9792,5
p_9793,24
p_9794,2
p_9795,16
p_9796,17
p_9797,21
p_9798,43
p_9799,7
p_9800,8
p_9801,10
p_9802,26
p_9803,25
p_9804,44
p_9805,5
p_9806,32
p_9807,2
p_9808,37
p_9809,11
p_9810,41
p_9811,2
p_9812,25
p_9813,19
p_9814,24
p_9815,38
p_9816,26
p_9817,36
p_9818,22
p_9819,24
p_9820,26
p_9821,2
p_9822,37
p_9823,9
p_9824,5
p_9825,15
p_9826,10
p_9827,20
p_9828,4
p_9829,4
p_9830,16
p_9831,26
p_9832,17
p_9833,9
p_9834,17
p_9835,6
p_9836,40
p_9837,11
p_9838,33
p_9839,41
p_9840,13
p_9841,4
p_9842,5
p_9843,37
p_9844,31
p_9845,20
p_9846,41
p_9847,19
p_9848,30
p_9849,3
p_9850,15
p_9851,18
p_9852,17
p_9853,2
p_9854,43
p_9855,2
p_9856,23
p_9857,33
p_9858,12
p_9859,35
p_9860,39
p_9861,41
p_9862,26
p_9863,31
p_9864,20
p_9865,7
p_9866,29
p_9867,1
p_9868,6
p_9869,44
p_9870,5
p_9871,28
p_9872,20
p_9873,7
p_9874,40
p_9875,37
p_9876,23
p_9877,3
p_9878,25
p_9879,5
p_9880,11
p_9881,34
p_9882,38
p_9883,18
p_9884,4
p_9885,27
p_9886,10
p_9887,40
p_9888,6
p_9889,39
p_9890,43
p_9891,15
p_9892,11
p_9893,16
p_9894,14
p_9895,38
p_9896,41
p_9897,30
p_9898,25
p_9899,30
p_9900,11
p_9901,2
p_9902,10
p_9903,34
p_9904,22
p_9905,3
p_9906,18
p_9907,31
p_9908,14
p_9909,5
p_9910,6
p_9911,7
p_9912,1
p_9913,23
p_9914,8
p_9915,23
p_9916,42
p_9917,26
p_9918,21
p_9919,11
p_9920,26
p_9921,7
p_9922,27
p_9923,25
p_9924,1
p_9925,29
p_9926,6
p_9927,8
p_9928,33
p_9929,44
p_9930,42
p_9931,4
p_9932,25
p_9933,32
p_9934,1
p_9935,39
p_9936,14
p_9937,11
p_9938,26
p_9939,40
p_9940,17
p_9941,23
p_9942,43
p_9943,9
p_9944,25
p_9945,19
p_9946,44
p_9947,8
p_9948,34
p_9949,13
p_9950,16
p_9951,7
p_9952,17
p_9953,21
p_9954,14
p_9955,31
p_9956,39
p_9957,12
p_9958,34
p_9959,12
p_9960,16
p_9961,19
p_9962,33
p_9963,44
p_9964,13
p_9965,23
p_9966,16
p_9967,25
p_9968,22
p_9969,30
p_9970,30
p_9971,2
p_9972,26
p_9973,3
p_9974,17
p_9975,5
p_9976,3
p_9977,24
p_9978,24
p_9979,7
p_9980,21
p_9981,41
p_9982,9
p_9983,4
p_9984,8
p_9985,10
p_9986,38
p_9987,26
p_9988,19
p_9989,3
p_9990,34
p_9991,25
p_9992,17
p_9993,27
p_9994,43
p_9995,32
p_9996,32
p_9997,42
p_9998,20
p_9999,21
p_10000,20
p_10001,18
p_10002,20
p_10003,9
p_10004,4
p_10005,24
p_10006,15
p_10007,32
p_10008,29
p_10009,31
p_10010,8
p_10011,32
p_10012,22
p_10013,25
p_10014,43
p_10015,35
p_10016,1
p_10017,11
p_10018,41
p_10019,1
p_10020,7
p_10021,24
p_10022,27
p_10023,12
p_10024,8
